Timestamp,accx,accy,accz
2022-12-15 11:04:18.657,9.96,-0.55,1.03
2022-12-15 11:04:19.656,9.99,-0.51,0.84
2022-12-15 11:04:20.656,9.94,-0.53,1.16
2022-12-15 11:04:21.672,9.96,-0.52,0.89
2022-12-15 11:04:22.672,9.92,-0.50,1.07
2022-12-15 11:04:23.672,9.93,-0.53,1.15
2022-12-15 11:04:24.671,10.01,-0.46,0.78
2022-12-15 11:04:25.687,9.99,-0.50,0.88
2022-12-15 11:04:26.687,10.04,-0.54,0.96
2022-12-15 11:04:27.687,9.97,-0.48,0.69
2022-12-15 11:04:28.702,9.98,-0.51,0.73
2022-12-15 11:04:29.702,10.00,-0.51,0.45
2022-12-15 11:04:30.702,9.98,-0.52,0.43
2022-12-15 11:04:31.703,10.06,-0.50,0.19
2022-12-15 11:04:32.719,9.99,-0.42,0.14
2022-12-15 11:04:33.719,10.06,-0.52,0.38
2022-12-15 11:04:34.718,10.06,-0.45,0.36
2022-12-15 11:04:35.718,10.02,-0.51,0.24
2022-12-15 11:04:36.734,10.02,-0.46,0.08
2022-12-15 11:04:37.734,9.97,-0.50,0.18
2022-12-15 11:04:38.734,9.99,-0.49,0.01
2022-12-15 11:04:39.749,9.98,-0.46,0.33
2022-12-15 11:04:40.749,9.96,-0.55,0.49
2022-12-15 11:04:41.749,10.03,-0.48,0.51
2022-12-15 11:04:42.749,10.01,-0.52,0.66
2022-12-15 11:04:43.764,10.01,-0.46,0.54
2022-12-15 11:04:44.764,9.99,-0.51,0.85
2022-12-15 11:04:45.764,9.96,-0.50,0.68
2022-12-15 11:04:46.764,9.89,-0.51,0.69
2022-12-15 11:04:47.780,9.96,-0.55,0.96
2022-12-15 11:04:48.779,9.94,-0.48,0.97
2022-12-15 11:04:49.779,10.01,-0.53,1.11
2022-12-15 11:04:50.795,9.97,-0.49,0.98
2022-12-15 11:04:51.796,10.00,-0.51,0.80
2022-12-15 11:04:52.796,9.99,-0.49,0.69
2022-12-15 11:04:53.796,9.96,-0.53,0.61
2022-12-15 11:04:54.811,10.04,-0.52,0.51
2022-12-15 11:04:55.811,9.96,-0.52,0.59
2022-12-15 11:04:56.811,10.08,-0.46,0.46
2022-12-15 11:04:57.811,10.01,-0.52,0.43
2022-12-15 11:04:58.826,10.05,-0.50,0.33
2022-12-15 11:04:59.826,10.00,-0.46,0.30
2022-12-15 11:05:00.826,10.01,-0.47,0.39
2022-12-15 11:05:01.827,10.03,-0.49,0.62
2022-12-15 11:05:02.842,10.03,-0.48,0.75
2022-12-15 11:05:03.842,9.97,-0.49,0.75
2022-12-15 11:05:04.842,9.98,-0.49,1.02
2022-12-15 11:05:05.857,9.94,-0.53,0.80
2022-12-15 11:05:06.857,9.90,-0.47,0.90
2022-12-15 11:05:07.857,9.98,-0.52,1.13
2022-12-15 11:05:08.857,9.99,-0.46,1.02
2022-12-15 11:05:09.873,10.04,-0.52,1.14
2022-12-15 11:05:10.873,9.96,-0.44,0.62
2022-12-15 11:05:11.872,10.01,-0.53,0.40
2022-12-15 11:05:12.872,9.98,-0.49,0.28
2022-12-15 11:05:13.888,10.01,-0.55,0.68
2022-12-15 11:05:14.888,10.02,-0.45,0.35
2022-12-15 11:05:15.888,10.06,-0.49,0.34
2022-12-15 11:05:16.903,9.96,-0.51,0.11
2022-12-15 11:05:17.903,10.02,-0.49,0.52
2022-12-15 11:05:18.903,9.99,-0.45,0.53
2022-12-15 11:05:19.903,10.00,-0.49,0.56
2022-12-15 11:05:20.918,9.96,-0.50,0.76
2022-12-15 11:05:21.918,10.01,-0.51,0.92
2022-12-15 11:05:22.918,9.94,-0.53,1.03
2022-12-15 11:05:23.934,9.96,-0.49,0.89
2022-12-15 11:05:24.934,9.96,-0.57,1.04
2022-12-15 11:05:25.933,9.96,-0.50,0.71
2022-12-15 11:05:26.933,10.00,-0.54,0.96
2022-12-15 11:05:27.949,9.97,-0.48,0.54
2022-12-15 11:05:28.949,10.00,-0.53,0.54
2022-12-15 11:05:29.949,9.96,-0.46,0.06
2022-12-15 11:05:30.949,10.04,-0.50,0.31
2022-12-15 11:05:31.964,10.05,-0.51,0.25
2022-12-15 11:05:32.964,10.04,-0.54,0.47
2022-12-15 11:05:33.964,10.07,-0.49,0.10
2022-12-15 11:05:34.979,9.99,-0.51,0.37
2022-12-15 11:05:35.980,10.03,-0.49,0.24
2022-12-15 11:05:36.973,9.95,-0.53,0.53
2022-12-15 11:05:37.989,10.04,-0.51,0.82
2022-12-15 11:05:38.989,9.96,-0.49,0.73
2022-12-15 11:05:39.989,9.99,-0.52,0.93
2022-12-15 11:05:41.004,9.96,-0.51,0.86
2022-12-15 11:05:42.004,9.95,-0.52,1.01
2022-12-15 11:05:43.004,9.96,-0.46,0.94
2022-12-15 11:05:44.004,9.95,-0.52,0.93
2022-12-15 11:05:45.019,10.02,-0.47,1.13
2022-12-15 11:05:46.019,10.03,-0.52,0.90
2022-12-15 11:05:47.019,9.99,-0.48,0.88
2022-12-15 11:05:48.019,9.96,-0.48,0.44
2022-12-15 11:05:49.034,9.96,-0.50,0.43
2022-12-15 11:05:50.034,10.01,-0.53,0.62
2022-12-15 11:05:51.034,9.98,-0.48,0.15
2022-12-15 11:05:52.050,10.04,-0.50,0.39
2022-12-15 11:05:53.050,10.00,-0.48,0.21
2022-12-15 11:05:54.049,10.02,-0.52,0.34
2022-12-15 11:05:55.049,9.99,-0.51,0.12
2022-12-15 11:05:56.065,9.95,-0.45,0.27
2022-12-15 11:05:57.065,10.02,-0.51,0.40
2022-12-15 11:05:58.065,9.96,-0.51,0.69
2022-12-15 11:05:59.080,10.02,-0.53,0.82
2022-12-15 11:06:00.080,9.96,-0.51,0.75
2022-12-15 11:06:01.080,9.97,-0.50,0.71
2022-12-15 11:06:02.080,9.94,-0.48,0.97
2022-12-15 11:06:03.095,9.97,-0.52,0.94
2022-12-15 11:06:04.095,9.96,-0.52,0.91
2022-12-15 11:06:05.095,9.99,-0.52,0.94
2022-12-15 11:06:06.095,9.98,-0.50,1.03
2022-12-15 11:06:07.111,9.99,-0.52,0.84
2022-12-15 11:06:08.111,9.96,-0.46,0.51
2022-12-15 11:06:09.110,10.05,-0.51,0.54
2022-12-15 11:06:10.127,9.99,-0.47,0.26
2022-12-15 11:06:11.126,10.02,-0.51,0.53
2022-12-15 11:06:12.126,10.03,-0.47,0.33
2022-12-15 11:06:13.126,9.97,-0.55,0.48
2022-12-15 11:06:14.142,10.06,-0.49,0.15
2022-12-15 11:06:15.142,9.97,-0.53,0.17
2022-12-15 11:06:16.142,10.02,-0.55,0.36
2022-12-15 11:06:17.141,9.98,-0.46,0.23
2022-12-15 11:06:18.157,9.99,-0.52,0.35
2022-12-15 11:06:19.157,10.07,-0.49,0.33
2022-12-15 11:06:20.157,9.98,-0.52,0.71
2022-12-15 11:06:21.172,9.99,-0.53,0.54
2022-12-15 11:06:22.172,10.01,-0.47,0.73
2022-12-15 11:06:23.172,9.97,-0.52,0.95
2022-12-15 11:06:24.172,9.99,-0.51,0.95
2022-12-15 11:06:25.187,9.95,-0.54,1.12
2022-12-15 11:06:26.187,9.96,-0.48,1.00
2022-12-15 11:06:27.187,9.96,-0.48,1.02
2022-12-15 11:06:28.203,10.00,-0.53,1.22
2022-12-15 11:06:29.203,10.01,-0.52,1.13
2022-12-15 11:06:30.202,9.95,-0.53,1.13
2022-12-15 11:06:31.202,10.03,-0.54,1.21
2022-12-15 11:06:32.219,9.96,-0.45,0.96
2022-12-15 11:06:33.219,9.95,-0.52,0.83
2022-12-15 11:06:34.219,9.96,-0.52,0.69
2022-12-15 11:06:35.219,9.98,-0.46,0.83
2022-12-15 11:06:36.234,9.96,-0.49,0.71
2022-12-15 11:06:37.234,10.03,-0.49,0.59
2022-12-15 11:06:38.234,9.97,-0.52,0.63
2022-12-15 11:06:39.234,10.01,-0.54,0.56
2022-12-15 11:06:40.250,10.02,-0.48,0.28
2022-12-15 11:06:41.249,10.05,-0.47,0.27
2022-12-15 11:06:42.249,10.00,-0.50,0.19
2022-12-15 11:06:43.265,10.00,-0.48,0.10
2022-12-15 11:06:44.265,9.98,-0.55,0.31
2022-12-15 11:06:45.265,10.02,-0.47,0.22
2022-12-15 11:06:46.265,10.01,-0.51,0.25
2022-12-15 11:06:47.280,10.07,-0.50,0.27
2022-12-15 11:06:48.280,10.03,-0.45,0.12
2022-12-15 11:06:49.280,10.05,-0.50,0.34
2022-12-15 11:06:50.280,10.05,-0.49,0.49
2022-12-15 11:06:51.295,9.99,-0.52,0.29
2022-12-15 11:06:52.295,9.98,-0.49,0.35
2022-12-15 11:06:53.295,9.97,-0.46,0.49
2022-12-15 11:06:54.311,9.96,-0.53,0.65
2022-12-15 11:06:55.310,9.99,-0.50,0.83
2022-12-15 11:06:56.310,10.03,-0.53,1.02
2022-12-15 11:06:57.310,10.00,-0.47,0.70
2022-12-15 11:06:58.326,9.95,-0.55,0.95
2022-12-15 11:06:59.326,9.98,-0.51,0.90
2022-12-15 11:07:00.326,9.93,-0.47,1.03
2022-12-15 11:07:01.341,9.96,-0.57,1.08
2022-12-15 11:07:02.341,9.97,-0.51,0.95
2022-12-15 11:07:03.341,9.91,-0.54,1.03
2022-12-15 11:07:04.341,9.95,-0.51,1.09
2022-12-15 11:07:05.356,9.99,-0.51,1.09
2022-12-15 11:07:06.356,9.99,-0.55,1.14
2022-12-15 11:07:07.356,9.97,-0.51,1.14
2022-12-15 11:07:08.356,9.99,-0.49,1.02
2022-12-15 11:07:09.371,10.01,-0.53,1.00
2022-12-15 11:07:10.371,9.97,-0.51,0.55
2022-12-15 11:07:11.371,9.97,-0.48,0.59
2022-12-15 11:07:12.387,9.98,-0.51,0.69
2022-12-15 11:07:13.387,9.98,-0.53,0.47
2022-12-15 11:07:14.387,10.00,-0.50,0.45
2022-12-15 11:07:15.386,10.09,-0.50,0.49
2022-12-15 11:07:16.402,10.02,-0.46,0.48
2022-12-15 11:07:17.402,10.05,-0.50,0.36
2022-12-15 11:07:18.402,10.03,-0.48,0.04
2022-12-15 11:07:19.402,9.99,-0.55,0.28
2022-12-15 11:07:20.417,10.03,-0.50,0.07
2022-12-15 11:07:21.417,10.04,-0.49,0.09
2022-12-15 11:07:22.417,10.04,-0.52,0.29
2022-12-15 11:07:23.432,10.01,-0.46,0.20
2022-12-15 11:07:24.432,10.03,-0.52,0.37
2022-12-15 11:07:25.432,10.05,-0.48,0.26
2022-12-15 11:07:26.432,9.96,-0.51,0.45
2022-12-15 11:07:27.448,9.99,-0.52,0.61
2022-12-15 11:07:28.448,9.98,-0.47,0.52
2022-12-15 11:07:29.447,9.93,-0.52,0.62
2022-12-15 11:07:30.463,9.99,-0.48,0.71
2022-12-15 11:07:31.463,9.98,-0.52,0.83
2022-12-15 11:07:32.463,9.96,-0.51,1.06
2022-12-15 11:07:33.463,10.00,-0.48,1.15
2022-12-15 11:07:34.478,9.98,-0.54,0.99
2022-12-15 11:07:35.478,9.99,-0.48,0.90
2022-12-15 11:07:36.478,9.99,-0.77,-2.29
2022-12-15 11:07:37.478,9.72,-0.58,-0.91
2022-12-15 11:07:38.493,10.09,-0.33,2.63
2022-12-15 11:07:39.493,9.82,-0.50,-1.41
2022-12-15 11:07:40.493,10.14,-0.51,2.81
2022-12-15 11:07:41.509,9.46,-0.81,-0.48
2022-12-15 11:07:42.508,9.88,-0.51,3.15
2022-12-15 11:07:43.508,10.03,-0.20,2.83
2022-12-15 11:07:44.508,10.06,-0.39,-0.31
2022-12-15 11:07:45.524,10.36,-0.36,-1.02
2022-12-15 11:07:46.524,9.99,-0.46,5.22
2022-12-15 11:07:47.524,9.79,-0.44,-1.97
2022-12-15 11:07:48.523,10.37,-0.77,0.45
2022-12-15 11:07:49.539,9.80,-0.54,2.39
2022-12-15 11:07:50.539,10.28,-0.73,-1.58
2022-12-15 11:07:51.539,10.13,-0.58,-2.02
2022-12-15 11:07:52.554,10.15,-0.20,1.98
2022-12-15 11:07:53.554,9.96,-0.52,0.78
2022-12-15 11:07:54.554,9.92,-0.60,1.19
2022-12-15 11:07:55.554,9.81,-0.55,3.17
2022-12-15 11:07:56.570,9.99,-0.84,2.11
2022-12-15 11:07:57.569,9.74,-0.65,-0.75
2022-12-15 11:07:58.569,9.80,-0.66,-0.52
2022-12-15 11:07:59.585,9.51,-0.63,-1.45
2022-12-15 11:08:00.585,9.94,-0.68,-3.65
2022-12-15 11:08:01.585,9.84,-0.32,-1.18
2022-12-15 11:08:02.585,10.17,-0.31,-0.07
2022-12-15 11:08:03.600,9.85,-0.76,0.34
2022-12-15 11:08:04.600,10.45,-0.02,2.76
2022-12-15 11:08:05.600,9.89,-0.56,-1.52
2022-12-15 11:08:06.608,10.11,-0.28,2.25
2022-12-15 11:08:07.608,9.98,-0.55,0.71
2022-12-15 11:08:08.609,10.04,-0.41,2.31
2022-12-15 11:08:09.624,9.97,-0.54,-0.23
2022-12-15 11:08:10.624,10.04,-0.50,2.66
2022-12-15 11:08:11.624,9.98,-0.45,3.85
2022-12-15 11:08:12.625,9.89,-0.55,0.61
